"","Site","CoreName_2","REI_Raw","Type","Watercourse_NEAR_DIST.x","c_dens","c_60a","c_25a"
"69","TFN Intercauseway","BC-TFN-5-BA-5",3767.029841,"BA",7931.438082,27.5210918603272,23.6864306786951,14.5139826777171
"70","Taylor's Head","NS-TH-1-BA-1",36577.20391,"BA",18787.93701,2.56297349972165,1.75297236395055,0.823758913464786
"71","Taylor's Head","NS-TH-2-SG-2",36577.20391,"SG",18787.93701,2.43366313456012,2.31491421520055,1.71156087661352
"72","Taylor's Head","NS-TH-3-SG-3",36577.20391,"SG",18787.93701,1.85739149965289,1.75992892490446,1.28836487769429
"73","Taylor's Head","NS-TH-4-SG-4",36577.20391,"SG",18787.93701,1.80415367418436,1.71159258083306,1.25688973801266
"74","Taylor's Head","NS-TH-5-BA-5",36577.20391,"BA",18787.93701,1.45668359381928,1.02064310280603,0.491133472448068
"75","Taylor's Head Deep","NS-THd-1-SG-1",53200.07583,"SG",18665.01085,86.3468324481531,35.9200523666115,11.1310716734516
"76","Taylor's Head Deep","NS-THd-2-BA-2",53200.07583,"BA",18665.01085,143.604494624065,54.2259638898845,15.6134889226581
"77","Taylor's Head Deep","NS-THd-3-BA-3",53200.07583,"BA",18665.01085,104.22218925521,45.1863922594897,14.4545535294804
"78","Taylor's Head Deep","NS-THd-4-SG-4",53200.07583,"SG",18665.01085,94.2987008997433,49.3843545033673,18.3464062841445
"79","Tsawwassen","BC-TSW-1-SG-1",3471.954224,"SG",8487.07946,87.9527042875519,50.4866452916935,20.2471553093788
"80","Tsawwassen","BC-TSW-2-SG-2",3471.954224,"SG",8487.07946,69.4297861330315,48.5797768946175,23.3445293574543
"81","Tsawwassen","BC-TSW-3-SG-3",3471.954224,"SG",8487.07946,71.3206827599087,48.0385484987195,22.2433686343938
"82","Tsawwassen","BC-TSW-4-BA-4",3471.954224,"BA",8487.07946,56.3179561824762,39.9963889157419,19.5088428521121
"83","Tsawwassen","BC-TSW-5-BA-5",3471.954224,"BA",8487.07946,69.6506760496076,48.7105118979317,23.3959797584415
"84","Tsawwassen","BC-TSW-7-BA-7",3471.954224,"BA",8487.07946,37.2175914704764,22.1587547655282,9.17077899000873
